Index,Date_2015,Hour,Throughput_2015,Week Number,Weekday
61,1/26/15,19:00:00,44,5,Monday
62,1/27/15,14:00:00,49,5,Tuesday
63,1/27/15,19:00:00,108,5,Tuesday
64,1/27/15,20:00:00,54,5,Tuesday
65,1/28/15,14:00:00,51,5,Wednesday
66,1/28/15,16:00:00,71,5,Wednesday
67,1/28/15,19:00:00,167,5,Wednesday
68,1/28/15,20:00:00,21,5,Wednesday
69,1/29/15,14:00:00,64,5,Thursday
70,1/29/15,18:00:00,30,5,Thursday
71,1/29/15,19:00:00,160,5,Thursday
72,1/29/15,20:00:00,48,5,Thursday
73,1/30/15,14:00:00,119,5,Friday
74,1/30/15,16:00:00,47,5,Friday
75,1/30/15,18:00:00,35,5,Friday
